A,B,C,D
873.0,565.0,155.0,436.0
825.0,766.0,148.0,392.0
149.0,783.0,330.0,807.0
600.0,635.0,884.0,833.0
729.0,845.0,648.0,96.0
176.0,331.0,126.0,171.0
457.0,549.0,827.0,806.0
325.0,869.0,936.0,67.0
698.0,43.0,450.0,304.0
761.0,177.0,552.0,203.0
972.0,808.0,930.0,417.0
261.0,927.0,224.0,576.0
884.0,321.0,822.0,321.0
675.0,126.0,530.0,911.0
671.0,691.0,723.0,26.0
385.0,631.0,702.0,551.0
769.0,32.0,746.0,663.0
932.0,522.0,234.0,47.0
492.0,636.0,689.0,703.0
148.0,451.0,971.0,509.0
111.0,975.0,309.0,905.0
293.0,371.0,438.0,13.0
341.0,728.0,319.0,951.0
23.0,52.0,232.0,124.0
688.0,236.0,207.0,825.0
556.0,259.0,191.0,161.0
708.0,268.0,404.0,246.0
595.0,701.0,644.0,378.0
918.0,936.0,984.0,806.0
13.0,854.0,226.0,226.0
822.0,877.0,912.0,434.0
611.0,117.0,768.0,811.0
95.0,797.0,700.0,546.0
699.0,862.0,251.0,964.0
282.0,914.0,88.0,550.0
309.0,663.0,553.0,321.0
351.0,460.0,142.0,188.0
451.0,251.0,350.0,128.0
399.0,129.0,639.0,689.0
583.0,573.0,528.0,656.0
216.0,756.0,776.0,903.0
621.0,595.0,681.0,834.0
10.0,729.0,230.0,51.0
969.0,750.0,828.0,595.0
125.0,343.0,923.0,847.0
621.0,384.0,575.0,767.0
265.0,126.0,229.0,581.0
76.0,168.0,546.0,511.0
83.0,392.0,35.0,229.0
109.0,762.0,252.0,51.0
809.0,930.0,844.0,507.0
72.0,262.0,259.0,146.0
667.0,285.0,40.0,62.0
702.0,179.0,378.0,390.0
948.0,333.0,309.0,731.0
664.0,313.0,780.0,159.0
443.0,694.0,346.0,278.0
346.0,346.0,106.0,491.0
894.0,902.0,540.0,124.0
952.0,467.0,776.0,77.0
235.0,224.0,288.0,8.0
666.0,357.0,892.0,638.0
438.0,416.0,563.0,474.0
290.0,645.0,795.0,328.0
534.0,435.0,457.0,508.0
842.0,807.0,431.0,544.0
700.0,689.0,670.0,977.0
236.0,666.0,860.0,384.0
833.0,795.0,965.0,689.0
781.0,891.0,889.0,727.0
207.0,115.0,386.0,454.0
692.0,731.0,968.0,768.0
441.0,200.0,158.0,500.0
54.0,587.0,240.0,76.0
830.0,820.0,558.0,16.0
148.0,890.0,571.0,928.0
983.0,769.0,953.0,399.0
645.0,402.0,815.0,531.0
750.0,697.0,542.0,538.0
183.0,960.0,21.0,918.0
49.0,357.0,75.0,296.0
833.0,961.0,21.0,665.0
55.0,160.0,823.0,976.0
189.0,286.0,965.0,546.0
482.0,380.0,785.0,23.0
294.0,157.0,265.0,849.0
658.0,123.0,579.0,307.0
120.0,760.0,280.0,894.0
514.0,270.0,403.0,300.0
806.0,126.0,714.0,361.0
737.0,51.0,550.0,346.0
347.0,477.0,145.0,369.0
386.0,985.0,795.0,279.0
817.0,247.0,948.0,302.0
124.0,17.0,397.0,104.0
257.0,229.0,346.0,337.0
735.0,383.0,140.0,429.0
780.0,731.0,848.0,543.0
345.0,664.0,540.0,307.0
790.0,329.0,971.0,77.0
303.0,423.0,851.0,300.0
557.0,340.0,97.0,980.0
197.0,113.0,416.0,552.0
846.0,520.0,281.0,39.0
824.0,221.0,354.0,743.0
410.0,537.0,412.0,121.0
249.0,617.0,781.0,445.0
338.0,923.0,607.0,477.0
158.0,553.0,480.0,261.0
497.0,943.0,14.0,717.0
379.0,240.0,889.0,879.0
16.0,931.0,57.0,36.0
190.0,118.0,509.0,190.0
730.0,595.0,888.0,52.0
677.0,905.0,529.0,974.0
480.0,247.0,258.0,815.0
123.0,747.0,74.0,44.0
762.0,263.0,573.0,804.0
193.0,650.0,996.0,171.0
174.0,205.0,364.0,416.0
166.0,132.0,71.0,791.0
676.0,86.0,628.0,248.0
441.0,783.0,597.0,787.0
921.0,206.0,374.0,55.0
615.0,167.0,808.0,337.0
347.0,705.0,273.0,814.0
132.0,742.0,749.0,516.0
